Artista,Álbum,Formato,Observações
7 Peles,O Primeiro Evangelho Do 7 Peles,CD,
A-ha,"East Of The Sun, West Of The Moon",CD,
A-ha,Stay On These Roads,CD,
Abske Fides,Disenlightment / ...Apart from the World,CD,
Abske Fides,O Sol Fulmina A Terra,CD,
Absu,Abzu,CD,
Absu,Barathrum: V.I.T.R.I.O.L.,CD,
AC/DC,The Razors Edge,CD,
Accept,Balls To The Wall,CD,
Accept,I'm A Rebel/Breaker,CD,2 CDs
Accept,Restless And Wild,CD,
Ace Frehley,Loaded Deck,CD,
Ad Baculum,Opening The Abyss,CD,
Agios Luciferi,Spiritual Liberation,CD,
Agressor,Towards Beyond,CD,
Agressor,Never Ending Destiny,CD,
Alice In Chains,Alice In Chains,CD,
Alice In Chains,Black Gives Way To Blue,CD,
Alice In Chains,Dirt,CD,
Alice In Chains,Facelift,CD,
Alice In Chains,Jar Of Flies,CD,
Amaran,A World Depraved,CD,
Amen Corner,Darken in Quir Haresete,CD,
America,Greatest Hits,CD,
Anarkhon,Obiasot Dwybat Ptnotun,CD,
Ancient/Arcturus/Dimmu Borgir/Emperor/Immortal,True Kings Of Norway,CD,
Angel Witch,Angel Witch,CD,
Angra,Fireworks,CD,
Angra,Holy Land,CD,
Angra,Rebirth,CD,
Annihilator,Double Live Annihilation,CD,
Anthares,No Limite Da Força,CD,Digipak
Anthares,O Caos Da Razão,CD,
Antimateria,Valo Aikojen Takaa,CD,
Apokalyptic Raids,The Return Of The Satanic Rites,CD,
Ares Wrath,War Bombastic Black Metal,CD,
Armored Saint,Symbol Of Salvation,CD,
Arthanus,Asgard Palace,CD,
Arthanus,King Of Azuris,CD,
Asphyx,Last One On Earth,CD,
Autopsy,"Tourniquets, Hacksaws And Graves",CD,
Bathory,Bathory,CD,Digipak
Bathory,Blood Fire Death,CD,
Bathory,The Return,CD,Digipak
Bathory,Under The Sign Of The Black Mark,CD,
Baton Rouge,Lights Out On The Playground,CD,
Beherit,Drawing Down The Moon,CD,
Belphegor,The Last Supper & Blutsabbath,CD,2 CDs
Belphegor,Totenritual,CD,
Bewitched,At The Gates Of Hell,CD,
Bewitched,Rise Of The Antichrist,CD,
Black Sabbath,Heaven And Hell,CD,
Black Sabbath,Reunion,CD,2 CDs
Black War,Winter Sorrow,CD,Sem a capa traseira
Blasfemador,A Meia Noite Levarei Tua Alma,CD,
Blasfemador,Cosmofobia,CD,
Blasfemador,Na Trilha Dos Senhores Do Horror,CD,
Blasphemy,Fallen Angel Of Doom,CD,
Blasthrash,No Traces Left Behind,CD,
Blind Guardian,Battalions Of Fear,CD,
Blind Guardian,Follow The Blind,CD,
Blind Guardian,Imaginations From The Other Side,CD,
Blind Guardian,Tales From The Twilight World,CD,
Blind Guardian,Tokyo Tales,CD,
Blood Incantation,Hidden History Of The Human Race,CD,
Blood Incantation,Interdimensional Extinction,CD,
Blood Incantation,Starspawn,CD,
Blood Red Throne,Affiliated With The Suffering,CD,
Blood Red Throne,Fit To Kill,CD,
Bode Preto,Inverted Blood,CD,Digipak
Bulldozer,The Exorcism,CD,
Burzum,Burzum/Aske,CD,
Burzum,Det Song Engang Var,CD,
Bywar,Abduction,CD,
Camel,Mirage,CD,
Cannibal Corpse,Evisceration Plague,CD,
Cannibal Corpse,Gallery Of Suicide,CD,
Cannibal Corpse,Gore Obsessed,CD,
Cannibal Corpse,The Wretched Spawn,CD + DVD,Digipak
Cannibal Corpse,Tomb Of The Mutilated,CD,
Cannibal Corpse,Vile,CD,
Cannibal Corpse,Violence Unimagined,CD,
Castifas,Bloodlust And Hate,CD,
Caverna/Velho,Sob O Ciclo De Ouroboros (Split),CD,Digipak
Celtic Frost,Into The Pandemonium,CD,
Celtic Frost,Morbid Tales,CD,
Cemitério,Cemitério,CD,
Cemitério,Oãxiac Odèz,CD,
Centurian,Liber ZarZax,CD,
Cinderella,Long Cold Winter,CD,
Cinderella,Night Songs,CD,
Claustrofobia,Thrasher,CD,
Cruor Cultum,Est Vexator,CD,
Darkthrone,Eternal Hails......,CD,
Darkthrone,Soulside Journey,CD,
Darkthrone,Transilvanian Hunger,CD,
Darkthrone,Under A Funeral Moon,CD,
David Lee Roth,Eat 'Em And Smile,CD,
Death,Human,CD,
Death,Individual Thought Patterns,CD,
Deicide,Insineratehymn,CD,
Demolion Hammer,Epidemic Of Violence,CD,
Departure Chandelier,Antichrist Rise To Power,CD,Digipak
Desaster,A Touch Of Medieval Darkness,CD,
Desaster,Stormbringer,CD,
Destruction,Mad Butcher + Eternal Devastation,CD,2 em 1
Destruction,Sentence Of Death/Infernal Overkill,CD,
Diabolical Fullmoon,The Pagan Wolves Will Rise Again,CD,
Dio,Holy Diver,CD,
Dio,Inferno,CD,
Dio,The Last In Line,CD,
Dissection,Rainkaos,CD,
Dissection,The Somberlain,CD,
Divine Warrior,Stronger Than Ever,CD,
Dokken,Back For The Attack,CD,
Drowned,Back From Hell,CD,
Drowned,Butchery Age,CD,
Drowned,By The Grace Of Evil,CD,
Duran Duran,Arena,CD,
Duran Duran,Astronaut,CD,
Duran Duran,Big Thing,CD,
Duran Duran,Duran Duran,CD,
Duran Duran,Duran Duran (The Wedding Album),CD,
Duran Duran,Essential - Night Versions,CD,Digipak
Duran Duran,Essential - Night Versions,CD + Disco Multimídia,Digipak
Duran Duran,Medazzaland,CD,
Duran Duran,Paper Gods,CD,Digipak
Duran Duran,Pop Trash,CD,
Duran Duran,Red Carpet Massacre,CD,
Duran Duran,Rio,CD,
Duran Duran,Seven And The Ragged Tiger,CD,
Duran Duran,Thank You,CD,
Emperor,In The Nightside Eclipse,CD,
Empire Of Souls,Revenge Circle,CD,
Enuff Z'Nuff,Baby Loves You,CD,
Enuff Z'Nuff,Paraphernalia,CD,
Eternal Sacrifice,"Demongorgon - A History Of Rites, Skulls, Serpents And Fire",CD,"Digipak, 2 CDs"
Eternal Sacrifice,Sonata Satanicka 666,CD,
Europe,Wings Of Tomorrow,CD,
Evil,Ashes Of Old,CD,Digipak
Evil,Hammerstorm,CD,
Evildead,Annihilation Of Civilization,CD,
Evildead,The Underworld,CD,
Exodus,Bonded By Blood,CD,
Exodus,Fabulous Disaster,CD,
Extreme,Best Of Extreme,CD,
Forbidden,Twisted Into Form,CD,
Frade Negro,The Attack Of The Damned,CD,
Funeral Nation,After The Battle,CD,
Funeral Nation,Reign Of Death/The Abomination Tapes 1987,CD,
Funeratus,Storm Of Vengeance/Echoes In Eternity,CD,"Digipak, 2 em 1"
Goatpenis,Apocalypse War,CD,
Goatpenis,Atomic Rituals II,CD,
Goatpenis,Biochemterrorism,CD,
Goatpenis,Flesh Consumed In The Battlefield,CD,
Goatpenis,htaeD No tabbaS,CD,
Gorement,Within The Shadows Of Darkness,CD,"Digipak, 2 CDs"
Gorgoroth,Pentagram,CD,
Gorgoroth,Under The Sign Of Hell,CD,
Grand Belial's Key,Mocking The Philantropist,CD,
Graveland,Carpathian Wolves,CD,"2 cds, digipak"
Great Vast Forest,Battletales And Songs Of Steel,CD,Digipak com Slipcase
Great Vast Forest,The Years Of Cold Winter And Darkness,CD,Digipak
Grim Reaper,Fear No Evil,CD,The Grimm Chronicles 1983 - 1987
Grim Reaper,Rock You To Hell,CD,The Grimm Chronicles 1983 - 1987
Grim Reaper,See You In Hell,CD,The Grimm Chronicles 1983 - 1987
Gulag,Subservent Consanguinity,CD,
Guns N'Roses,Appetite For Destruction,CD,
Guns N'Roses,Lies/Live Like A Suicide,CD,
Guns N'Roses,Use Your Illusion I,CD,
Guns N'Roses,Use Your Illusion II,CD,
Hallows Eve,Tales Of Terror,CD,
Havok,Blessing The Flames With Sacrosanct Blood,CD,
Havok 666,Sodomized By Divine Order,CD,
Hellhammer,Apocalyptic Raids,CD,
Holocausto,War Metal In Belo Horizonte Live In Brazilian Ritual Fifth Attack,CD + DVD,
Holocausto,War Metal Massacre,CD,
Hooded Menace,Ossuarium Silhouettes Unhallowed,CD,
Impurity,All In The Name Of Satan,CD,
Impurity,The Lamb's Fury,CD,Digipak
In Hell,Suffering In Hell,CD,
Infamous Glory,Bloodfeast,CD,
Iron Maiden,A Matter Of Life And Death,CD,
Iron Maiden,Best Of The Beast,CD,
Iron Maiden,Brave New World,CD,
Iron Maiden,Fear Of The Dark,CD,
Iron Maiden,Killers,CD,
Iron Maiden,Live After Death,CD,2 CDs
Iron Maiden,Live At Donington,CD,
Iron Maiden,No Prayer For The Dying,CD,
Iron Maiden,Piece Of Mind,CD,
Iron Maiden,Seventh Son Of A Seventh Son,CD,
Iron Maiden,Somewhere Back In Time The Best Of: 1980-1989,CD,
Iron Maiden,Somewhere In Time,CD,
Iron Maiden,Somewhere In Time,CD,
Iron Maiden,The Number Of The Beast,CD,
Iron Maiden,Virtual XI,CD,
John Taylor,Feelings Are Good And Other Lies,CD,
Judas Priest,Angel Of Retribution,CD,
Judas Priest,British Steel,CD,
Judas Priest,Defenders Of The Faith,CD,
Judas Priest,Demolition,CD,
Judas Priest,Painkiller,CD,
Judas Priest,Priest... Live!,CD,
Judas Priest,Screaming For Vengeance,CD,
Justabeli,Cause The War Never Ends...,CD,
Kanvass,Downfall Of Individuality,CD,
Kanvass,Generation Of Deserters,CD,Digipak
Katatonia,Brave Murder Day,CD,
Katatonia,Dance Of December Souls,CD,
Katatonia,Discouraged Ones,CD,Digipak
Katavasia,Magnus Venator,CD,
Khaotic,Tenebrae,CD,
Khaotic,The Antithesis,CD,
King Diamond,Deadly Lullabyes Live,CD,2 CDs
King Diamond,The Graveyard,CD,
King Diamond,Them,CD,"Digipak, Réplica de LP"
KISS,Alive III,CD,
KISS,Destroyer,CD,
KISS,Destroyer (Resurrected),CD,
KISS,Double Platinum,CD,
KISS,Dressed To Kill,CD,
KISS,Hotter Than Hell,CD,
KISS,KISS,CD,
KISS,Lick It Up,CD,
KISS,Psycho Circus,CD,
KISS,Revenge,CD,
Kix,Live,CD,
Kreator,Terrible Certainty,CD,
Krisiun,Ageless Venomous,CD,
Krisiun,Apocalyptic Revelation,CD,
Krisiun,Assassination,CD,
Krisiun,Black Force Domain,CD,
Krisiun,Southern Storm,CD,
Kvaen,The Great Below,CD,
Laconist,Anticosmic Trance,CD,Digipak
Lápide,Morte Ao Mundo,CD,
Lik,Misanthropic Breed,CD,
Loits,Must Album,CD,
Loudness,Thunder In The East,CD,
Luciferion,The Apostate,CD,
Luvart,Necromantical Invocation,CD,
Luvart,Rites Of The Ancient Cults,CD,
Luxúria De Lillith,Mundo De Cadáveres,CD,
Malkuth,19 Years Of Glory And Victory,CD,
Malkuth,Extreme Bizarre Seduction,CD,
Maniac Butcher,Černá krev,CD,
Maniac Butcher,Invaze,CD,
Manowar,Battle Hymns,CD,
Manowar,Fighting The World,CD,
Manowar,Gods Of War,CD,
Manowar,Hail To England,CD,
Manowar,Hell On Wheels Live,CD,2 CDs
Manowar,Into The Glory Ride,CD,
Manowar,Kings Of Metal,CD,
Manowar,Sign Of The Hammer,CD,
Manowar,The Triumph Of Steel,CD,
Manowar,Warriors Of The World,CD,
Marduk,Dark Endless,CD,
Marduk,Infernal Eternal,CD,
Marduk,Panzer Division Marduk,CD,Digipak
Massacre,Back From Beyond,CD,
Mayhem,Dawn Of The Black Hearts,CD,Bootleg
Megadeth,Cryptic Writings,CD,
Megadeth,Killing Is My Business... And Business Is Good!,CD,
Megadeth,Rust In Peace,CD,
Megadeth,United Abominations,CD,
Mercy Killing,Euthanasia,CD,
Mercyful Fate,Mercyful Fate,CD,"Digipak, Réplica de LP"
Metallica,... And Justice For All,CD,
Metallica,Black Album,CD,
Metallica,Death Magnetic,CD,
Metallica,Garage Inc.,CD,2 CDs
Metallica,Kill 'Em All,CD,
Metallica,Live,CD,Bootleg
Metallica,Load,CD,
Metallica,Master Of Puppets,CD,
Metallica,Reload,CD,
Metallica,Ride The Lightning,CD,
Metallica,S&M,CD,2 CDs
Metraton,Armies Of Darkness Unite!,CD,Digipak
Miasthenia,Antípodas,CD,Digipak
Miasthenia,Legados Do Inframundo,CD,
Miasthenia,Trágicos Encantos Primordiais,CD,
Miasthenia,XVI/Batalha Ritual,CD,"Digipak, 2 CDs"
Michael Jackson,Dangerous,CD,
Misanthropic Triumph/Ravendark's Monarchal Canticle,Breath Of Deadly Silence,CD,
Morbid Angel,Altars Of Madness,CD,
Morbid Saint,Spectrum Of Death,CD,"Digipak, 2 CDs"
Morcrof,Apeiron (Trinitas Primitiae Opus),CD,
Morcrof,Qvod Dea et Qvod Eqves Avratvs,CD,Digipak
Mötley Crue,Dr. Feelgood,CD,Primeira prensagem
Mötley Crüe,Dr. Feelgood,CD,Digipak
Mötley Crüe,"Girls, Girls, Girls",CD,Digipak
Mötley Crüe,Shout At The Devil,CD,Digipak
Mötley Crüe,Theatre Of Pain,CD,Digipak
Mötley Crüe,Too Fast For Love,CD,Digipak
Murder Rape,... And Evil Returns,CD,
Murder Rape,Celebration Of Supreme Evil,CD,Digipak
Murder Rape,Malum Absolutum,CD,Digipak
Mutiilation,Black Metal Cult,CD,
Mutiilation,Vampires Of Black Imperial Blood,CD,
Mystifier,Demo-Nized,CD,Digipak
Mystifier,Demystifying The Mystified Ones,CD,Digipak
Mystifier,Göetia,CD,
Mystifier,Profanus,CD,Digipak
Mystifier,The World Is So Good That Who Made It Doesn't Live Here,CD,Digipak
Mystifier,Wicca,CD,Digipak
Necrocosm,Infinite Darkness,CD,
Necrophobic,The Nocturnal Silence,CD,
Necrophobic,Womb Of Lilithu,CD,
Necrot,The Labyrinth,CD,Digipak
Nervochaos,Battalions Of Hate,CD,
Nervochaos,Legion Of Spirits Infernal,CD,
Nervochaos,Live Rituals,CD,
Nervosa,Perpetual Chaos,CD,
Nokturnal Mortum,Goat Horns,CD,
Nokturnal Mortum,Lunar Poetry,CD,
Nokturnal Mortum,Nechrist,CD,
Nokturnal Mortum,Return Of The Vampire Lord/Marble Moon,CD,
Nokturnal Mortum,The Voice Of Steel,CD,
Nokturnal Mortum,To The Gates Of Blasphemous Fire,CD,
Nokturnal Mortum,Twilightfall,CD,
Nokturnal Mortum,Verity,CD,
Nokturnal Mortum,Weltanschauung,CD,
Ocultan,Atombe Unkuluntu,CD,
Ocultan,Bellicus Profanus,CD,
Ocultan,Bellicus Profanus/Regnus Ad Exus,CD,"Digipak, 2 em 1"
Ocultan,Infernal Live,CD,
Ocultan,Lords Of Evil...,CD,
Ocultan,Lords Of Evil.../The Coffin,CD,"Digipak, 2 em 1"
Ocultan,Nexion Chaos,CD,
Ocultan,Old Times... Release Of Demos,CD,Digipak
Ocultan,Profanation,CD,
Ocultan,Quintessence,CD,Digipak
Ocultan,Rites Of The Sitra Ahra,CD,
Ocultan,Shadows From Beyond,CD,
Ocultan,The Coffin,CD,Digipak formato de caixão
Ocultan,Trevas,CD,Boxset
Omfalos,Cotton Candy Rendezvous,CD,
Omfalos,Idiots Savants,CD,
Outlaw,Death Miasma,CD,
Outlaw,Reaching Beyond Assiah,CD,Boxset numerado
Overkill,Wrecking Everything Live,CD,
Ozzy Osbourne,Tribute,CD,
Pactum,Summa Imperii Satanae 666,CD,Digipak
Pagan Hellfire,A Voice From Centuries Away,CD,
Pagan Hellfire,"In Desolation, In Ruins",CD,
Pagan Hellfire,On The Path To Triumph,CD,
Pagan Hellfire,Solidarity,CD,
Pagan Hellfire,The Will Of Night,CD,
Paradise Lost,Believe In Nothing,CD,
Paradise Lost,Draconian Times,CD,
Paradise Lost,Gothic,CD,
Paradise Lost,Host,CD,Digipak
Paradise Lost,In Requiem,CD,
Paradise Lost,Lost Paradise,CD,Digipak
Paradise Lost,Medusa,CD,
Paradise Lost,Symbol Of Life,CD,
Paradise Lost,Tragic Idol,CD,
Paradise Lost,Tragic Illusion 25,CD,
Patria,Gloria Nox Aeterna,CD,
Patria,Hexerei,CD,
Patria,Individualism,CD,
Patria,Magna Adversia,CD,Digipak
Patria,Nihil Est Monastica,CD,Digipak
Patria,Sovereign Misanthropy,CD,
Pearl Jam,Ten,CD,
Possessed,Seven Churches,CD,
Posthumous,The Frightening Cold Tomb - Compendium Mortis,CD,
Posthumous,Unholy Ceremony,CD,
Power From Hell,20 Years Whispering Blasphemous Odes in Thy Hypocritical Ears,CD,Digipak
Power From Hell,Devil's Whorehouse,CD,Digipak
Power From Hell,Profound Evil Presence,CD,
Preceptor,Dogmatismo,CD,
Pretty Boy Floyd,Leather Boyz With Electric Toyz,CD,
Profanatica,Rotting Incarnation Of God,CD,
Queiron,The Shepherd Of Tophet,CD,Digipak
Rainbow,Long Live Rock 'N' Roll,CD,
Rainbow,Rising,CD,
Rainbow,Ritchie Blackmore's Rainbow,CD,
Ratos De Porão,Cada Dia Mais Sujo E Agressivo,CD,
Ratt,Detonator,CD,
Ratt,Invasion Of Your Privacy,CD,
Ratt,Out Of The Cellar,CD,
Ravendark's Monarchal Canticle,Sob A Bandeira Do Ódio E Da Arrogância,CD,
Ravendark's Monarchal Canticle,Sobre As Cinzas Do Fracasso Alheio,CD,
Ravendark's Monarchal Canticle,Totalitário & Vanguardista,CD,
Ravendark's Monarchal Canticle/Poprava,Pure Hate Attack,CD,Split
Razor,Evil Invaders,CD,
Razor,Executioner's Song,CD,
Razor,Malicious Intent,CD,
Razor,Open Hostility,CD,
Razor,Shotgun Justice,CD,
Razor,Custom Killing,CD,
Rebaelliun,Bringer Of War (The Last Stand),CD,
Rebel Meets Rebel,Rebel Meets Rebel,CD,
Roland Orzabal,Tomcats Screaming Outside,CD,
Rotting Christ,Non Serviam,CD,
Rotting Christ,Thy Mighty Contract,CD,
Running Wild,Branded And Exiled,CD,
Running Wild,Gates To Purgatory,CD,
Sacramentum,Far Away From The Sun,CD,
Sacramentum,The Black Destiny,CD,
Sacred Reich,Heal,CD,
Sadomystic,Cauldron - Darkness and the Secrets of Sorcery,CD,
Sarcófago,I.N.R.I.,CD,
Sarcófago,Rotting,CD,
Sarcófago,The Laws Of Scourge,CD,
Sargeist,Disciple Of The Heinous Path,CD,Digipak
Sargeist,Let The Devil In,CD,
Sargeist,Satanic Black Devotion,CD,Digipak
Satan,Court In The Act,CD,
Satyricon,Dark Medieval Times,CD,Digipak
Satyricon,The Shadowthrone,CD,Digipak
Saxon,Crusader,CD,
Selvageria,Selvageria,CD,Digipak
Sepultura,Arise,CD,
Sepultura,Schizophrenia,CD,Digipak
Severe Torture,Misanthropic Carnage,CD,
Sextrash,Sexual Carnage,CD,Digipak
Side Effects,Traitors Execution,CD,
Sinister,Cross The Styx,CD,
Sinister,Diabolical Summoning,CD,
Sinister,Hate,CD,Digipak
Skid Row,B-Side Ourselves,CD,
Skid Row,Skid Row,CD,
Skid Row,Slave To The Grind,CD,
Skid Row,The Gang's All Here,CD,
Slaughter,Eternal Live,CD,
Slaughter,Strappado,CD,2 CDs
Slayer,Decade Of Aggression,CD,2 CDs
Slayer,Show No Mercy,CD,
Spectral Wound,A Diabolic Thirst,CD,
Stone Temple Pilots,Core,CD,
Sühnopfer,Hic Regnant Borbonii Manes,CD,
Taake,... Doedskvad,CD,
Taake,Kong Vinter,CD,
Taake,Nattestid Ser Porten Vid,CD,
Taake,Noregs Vaapen,CD,
Taake,Over Bjoergvin graater himmerik,CD,
Taake,Stridens Hus,CD,
Tank,Filth Hounds Of Hades,CD,
Tankard,Zombie Attack,CD,
Tears For Fears,Elemental,CD,
Tears For Fears,Raoul And The Kings Of Spain,CD,
Tears For Fears,Tears Roll Down (Greatest Hits 82-92),CD,
Temple of Hyperborea,Engraved from the Cemetery Gates,CD,
Temple Of Void,Of Terror And The Supernatural,CD,
Testament,Demonic,CD,
Tezcatlipoca,Mexicatl,CD,Digipak
The Clash,From Here To Eternity,CD,
The Cult,Sonic Temple,CD,
The Police,Greatest Hits,CD,
The Power Station,She Can Rock It,CD,
The Power Station,The Power Station,CD,
The Spirit,Cosmic Terror,CD,
Torture Squad,Asylum Of Shadows,CD,
Torture Squad,Pandemonium,CD,
Torture Squad,Return Of Evil,CD,Digipak
Triumph,Imperium Lucifer,CD,Digipak
Trouble,Manic Frustration,CD,
Trouble,Psalm 9,CD,
Trouble,Run To The Light,CD,
Tsjuder,Demonic Possession,CD,
Tsjuder,Kill For Satan,CD,
Twisted Sister,Never Say Never... Club Daze Volume II,CD,
Twisted Sister,Under The Blade,CD + DVD,
Tyranno,March Of Death,CD,
Uada,Cult Of A Dying Sun,CD,
Uada,Devoid Of Light,CD,
Uada,Djinn,CD,
Ulver,Nattens Madrigal - Aatte Hymne Til Ulven I Manden,CD,
Unanimated,Ancient God Of Evil,CD,
Uncönquerable,Imperial Genocide,CD,
Unearthly,Age Of Chaos,CD,
Unearthly,Infernum Prelude To A New Reign,CD,
Unleashed,Dawn Of The Nine,CD,
Unleashed,The Hunt For White Christ,CD,
Unleashed,Where No Life Dwells,CD,
V/A,The Best Of James Bond - 30th Anniversary Collection,CD,
Vain,No Respect,CD,
Vazio,Vazio,CD,Digipak
Velho,Ao Vivo Em Jandira,CD,
Velho,Decrepitude & Sabedoria,CD,
Velho,O Retorno Da Mesma Lua,CD,Digipak
Velho,Senhor De Tudo - Vida Longa Ao Primitivo,CD,
Velvet Revolver,Contraband,CD,
Venom,Kissing The Beast,CD,
Vermeth,Suicide Or Be Killed!,CD,
Vetus Kran,Lost In Time,CD,
Voodoopriest,Mandu,CD,
Vulthum,Shadowvoid,CD,
Vulture,Abandoned Haunt Of Cosmic Hate,CD,
Vulture,The End Of Agony,CD,
Vulture,Through The Eyes Of Vulture,CD,
Warage,Behind My Mask,CD,
Warrant,Cherry Pie,CD,
Warrant,Dirty Rotten Filthy Stinky Rich,CD,
Warrant,Dog Eat Dog,CD,
Watain,Sworn To The Dark,CD,
Watain,Trident Wolf Eclipse,CD,
Werewolf Bloodorder,Imperial Blood Order,CD,
Werewolf Bloodorder,The Rebirth Of The Night And The Fog,CD,Digipak
Witchburner/Bywar,Thrashing War (Split),CD,
Wolflust,Endless War,CD,
Wolflust,Satanic Megatons,CD,Digipak
Xeper/Patria,Divide et Impera (Split),CD,